日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,PCH
2014-12-24,'601700,风范股份,14.85,14.93,14.7,14.92,14.72,0.13,
2014-12-23,'601700,风范股份,14.72,15.1,14.41,14.5,14.63,0.09,
2014-12-22,'601700,风范股份,14.63,15.38,14.61,15.38,15.39,-0.76,
2014-12-19,'601700,风范股份,15.39,15.65,15.3,15.6,15.51,-0.12,
2014-12-18,'601700,风范股份,15.51,15.64,15.3,15.3,15.39,0.12,
2014-12-17,'601700,风范股份,15.39,15.85,15.36,15.85,15.89,-0.5,
2014-12-16,'601700,风范股份,15.89,16.13,15.8,16.08,16.2,-0.31,
2014-12-15,'601700,风范股份,16.2,16.44,16.02,16.4,16.49,-0.29,
2014-12-12,'601700,风范股份,16.49,16.52,15.55,15.75,15.75,0.74,
2014-12-11,'601700,风范股份,15.75,15.78,15.16,15.34,15.35,0.4,
2014-12-10,'601700,风范股份,15.35,15.38,15.01,15.05,15.12,0.23,
2014-12-09,'601700,风范股份,15.12,15.46,15.03,15.45,15.52,-0.4,
2014-12-08,'601700,风范股份,15.52,15.87,15.25,15.5,15.55,-0.03,
2014-12-05,'601700,风范股份,15.55,16.11,15.38,16.11,16.18,-0.63,
2014-12-04,'601700,风范股份,16.18,16.3,15.77,15.9,16.04,0.14,
2014-12-03,'601700,风范股份,16.04,16.29,15.57,16.07,16.07,-0.03,
2014-12-02,'601700,风范股份,16.07,16.46,15.78,15.85,16.02,0.05,
2014-12-01,'601700,风范股份,16.02,17.03,16.0,17.02,17.63,-1.61,
2014-11-28,'601700,风范股份,17.63,19.3,17.22,19.3,17.58,0.05,
2014-11-27,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-26,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-25,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-24,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-21,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-20,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-19,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-18,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-17,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-14,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-13,'601700,风范股份,0.0,0.0,0.0,0.0,17.58,None,
2014-11-12,'601700,风范股份,17.58,17.85,16.94,17.29,17.35,0.23,
2014-11-11,'601700,风范股份,17.35,17.81,16.54,16.6,16.52,0.83,
2014-11-10,'601700,风范股份,16.52,16.58,16.24,16.48,16.38,0.14,
2014-11-07,'601700,风范股份,16.38,16.59,16.0,16.0,16.14,0.24,
2014-11-06,'601700,风范股份,16.14,16.25,15.89,15.89,15.91,0.23,
2014-11-05,'601700,风范股份,15.91,16.09,15.85,15.89,15.86,0.05,
2014-11-04,'601700,风范股份,15.86,16.62,15.85,16.62,16.62,-0.76,
2014-11-03,'601700,风范股份,16.62,16.66,16.3,16.45,16.46,0.16,
2014-10-31,'601700,风范股份,16.46,16.5,15.94,16.16,16.18,0.28,
2014-10-30,'601700,风范股份,16.18,16.22,15.66,15.7,15.69,0.49,
2014-10-29,'601700,风范股份,15.69,15.94,15.61,15.76,15.78,-0.09,
2014-10-28,'601700,风范股份,15.78,15.8,15.42,15.57,15.56,0.22,
2014-10-27,'601700,风范股份,15.56,15.82,15.15,15.15,15.38,0.18,
2014-10-24,'601700,风范股份,15.38,15.45,14.9,15.24,15.24,0.14,
2014-10-23,'601700,风范股份,15.24,16.3,14.96,16.09,16.1,-0.86,
2014-10-22,'601700,风范股份,16.1,16.7,16.09,16.61,16.67,-0.57,
2014-10-21,'601700,风范股份,16.67,16.72,16.32,16.6,16.67,0.0,
2014-10-20,'601700,风范股份,16.67,16.87,16.36,16.36,16.32,0.35,
2014-10-17,'601700,风范股份,16.32,16.34,15.7,16.03,16.03,0.29,
2014-10-16,'601700,风范股份,16.03,16.33,15.78,15.99,16.07,-0.04,
2014-10-15,'601700,风范股份,16.07,16.3,15.61,15.75,15.74,0.33,
2014-10-14,'601700,风范股份,15.74,15.95,15.6,15.95,15.95,-0.21,
2014-10-13,'601700,风范股份,15.95,16.15,15.51,16.15,16.18,-0.23,
2014-10-10,'601700,风范股份,16.18,16.58,16.1,16.49,16.51,-0.33,
2014-10-09,'601700,风范股份,16.51,16.68,16.38,16.6,16.58,-0.07,
2014-10-08,'601700,风范股份,16.58,16.7,16.25,16.4,16.4,0.18,
2014-09-30,'601700,风范股份,16.4,16.79,15.71,15.71,15.7,0.7,
2014-09-29,'601700,风范股份,15.7,15.72,15.2,15.27,15.29,0.41,
2014-09-26,'601700,风范股份,15.29,15.59,15.16,15.2,15.28,0.01,
2014-09-25,'601700,风范股份,15.28,15.73,15.2,15.45,15.48,-0.2,
2014-09-24,'601700,风范股份,15.48,15.49,14.85,14.93,14.93,0.55,
2014-09-23,'601700,风范股份,14.93,14.94,14.82,14.9,14.87,0.06,
2014-09-22,'601700,风范股份,14.87,15.09,14.78,15.05,15.1,-0.23,
2014-09-19,'601700,风范股份,15.1,15.12,14.91,15.1,15.07,0.03,
